info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\Users\INTELL~1\AppData\Local\Temp\chromatic--17612-PcP6AFa77m85
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:25872) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\intellisys\Desktop\storybook\my-storybook\storybook-init-framework-entry.js C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\intellisys\Desktop\storybook\my-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\intellisys\Desktop\storybook\my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1281/1305 modules 24 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\widgetRole.js
<s> [webpack.Progress] 68% building 1282/1305 modules 23 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\widgetRole.js
<s> [webpack.Progress] 68% building 1283/1305 modules 22 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\widgetRole.js
<s> [webpack.Progress] 69% building 1284/1305 modules 21 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\widgetRole.js
<s> [webpack.Progress] 69% building 1285/1305 modules 20 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\widgetRole.js
<s> [webpack.Progress] 69% building 1285/1306 modules 21 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\es-abstract\2021\CodePointAt.js
<s> [webpack.Progress] 69% building 1286/1306 modules 20 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\es-abstract\2021\CodePointAt.js
<s> [webpack.Progress] 69% building 1286/1307 modules 21 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\array.prototype.reduce\shim.js
<s> [webpack.Progress] 68% building 1286/1308 modules 22 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 68% building 1286/1309 modules 23 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\array.prototype.reduce\polyfill.js
<s> [webpack.Progress] 68% building 1287/1309 modules 22 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\array.prototype.reduce\polyfill.js
<s> [webpack.Progress] 69% building 1288/1309 modules 21 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\array.prototype.reduce\polyfill.js
<s> [webpack.Progress] 68% building 1288/1310 modules 22 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\array.prototype.reduce\implementation.js
<s> [webpack.Progress] 68% building 1288/1311 modules 23 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\selectRole.js
<s> [webpack.Progress] 68% building 1289/1311 modules 22 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\selectRole.js
<s> [webpack.Progress] 69% building 1290/1311 modules 21 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\selectRole.js
<s> [webpack.Progress] 68% building 1290/1312 modules 22 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\es-abstract\helpers\isMatchRecord.js
<s> [webpack.Progress] 69% building 1291/1312 modules 21 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\es-abstract\helpers\isMatchRecord.js
<s> [webpack.Progress] 69% building 1292/1312 modules 20 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\es-abstract\helpers\isMatchRecord.js
<s> [webpack.Progress] 69% building 1292/1313 modules 21 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\sectionheadRole.js
<s> [webpack.Progress] 68% building 1292/1314 modules 22 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\roletypeRole.js
<s> [webpack.Progress] 68% building 1292/1315 modules 23 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\sectionRole.js
<s> [webpack.Progress] 68% building 1292/1316 modules 24 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\rangeRole.js
<s> [webpack.Progress] 68% building 1292/1317 modules 25 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\landmarkRole.js
<s> [webpack.Progress] 68% building 1293/1317 modules 24 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\landmarkRole.js
<s> [webpack.Progress] 68% building 1294/1317 modules 23 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\landmarkRole.js
<s> [webpack.Progress] 68% building 1295/1317 modules 22 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\landmarkRole.js
<s> [webpack.Progress] 69% building 1296/1317 modules 21 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\landmarkRole.js
<s> [webpack.Progress] 69% building 1297/1317 modules 20 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\landmarkRole.js
<s> [webpack.Progress] 69% building 1298/1317 modules 19 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\landmarkRole.js
<s> [webpack.Progress] 69% building 1298/1318 modules 20 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\inputRole.js
<s> [webpack.Progress] 69% building 1298/1319 modules 21 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\compositeRole.js
<s> [webpack.Progress] 69% building 1298/1320 modules 22 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\iterate-value\index.js
<s> [webpack.Progress] 68% building 1298/1321 modules 23 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1299/1321 modules 22 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1300/1321 modules 21 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1300/1322 modules 22 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\is-date-object\index.js
<s> [webpack.Progress] 68% building 1300/1323 modules 23 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docTipRole.js
<s> [webpack.Progress] 68% building 1300/1324 modules 24 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\commandRole.js
<s> [webpack.Progress] 68% building 1301/1324 modules 23 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\commandRole.js
<s> [webpack.Progress] 69% building 1302/1324 modules 22 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\commandRole.js
<s> [webpack.Progress] 69% building 1303/1324 modules 21 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\commandRole.js
<s> [webpack.Progress] 69% building 1304/1324 modules 20 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\commandRole.js
<s> [webpack.Progress] 69% building 1305/1324 modules 19 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\commandRole.js
<s> [webpack.Progress] 69% building 1306/1324 modules 18 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\commandRole.js
<s> [webpack.Progress] 69% building 1307/1324 modules 17 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\commandRole.js
<s> [webpack.Progress] 69% building 1308/1324 modules 16 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\commandRole.js
<s> [webpack.Progress] 69% building 1309/1324 modules 15 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\commandRole.js
<s> [webpack.Progress] 69% building 1309/1325 modules 16 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\shared\index.js
<s> [webpack.Progress] 69% building 1310/1325 modules 15 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\shared\index.js
<s> [webpack.Progress] 69% building 1311/1325 modules 14 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\shared\index.js
<s> [webpack.Progress] 69% building 1312/1325 modules 13 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\shared\index.js
<s> [webpack.Progress] 69% building 1313/1325 modules 12 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\shared\index.js
<s> [webpack.Progress] 69% building 1313/1326 modules 13 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1313/1327 modules 14 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1313/1328 modules 15 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1314/1328 modules 14 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1315/1328 modules 13 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1316/1328 modules 12 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1317/1328 modules 11 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1317/1329 modules 12 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1318/1329 modules 11 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1319/1329 modules 10 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1319/1330 modules 11 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1320/1330 modules 10 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1321/1330 modules 9 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1321/1331 modules 10 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 69% building 1321/1332 modules 11 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1321/1333 modules 12 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1322/1333 modules 11 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1323/1333 modules 10 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1324/1333 modules 9 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1324/1334 modules 10 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1324/1335 modules 11 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1324/1336 modules 12 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 69% building 1325/1336 modules 11 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 69% building 1326/1336 modules 10 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 69% building 1327/1336 modules 9 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 69% building 1328/1336 modules 8 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 69% building 1329/1336 modules 7 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 69% building 1330/1336 modules 6 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 69% building 1331/1336 modules 5 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
